,date,supply,demand,industry,civil,OR,today
317,20211114,0.3332220553051801,0.24534876853109688,0.1347882663686435,0.39550096304102933,3571,4827
318,20211115,0.5205029766872531,0.5183391412202469,0.2494340921026421,0.6149713510435972,3899,3571
319,20211116,0.5670171924553498,0.5483432756482194,0.29071238426375046,0.6939891703310683,3859,3899
320,20211117,0.5789239414677572,0.5633453428622055,0.2985044509464567,0.7089011641288416,3466,3859
321,20211118,0.5475435375285151,0.5532455259583013,0.29429538969387947,0.7008515947717169,5704,3466
322,20211119,0.6754019918767038,0.55678932136318,0.2966857846523191,0.705418468583058,4094,5704
323,20211120,0.4154565181104992,0.37593762920087426,0.2264045510636482,0.570877397003065,4098,4094
324,20211121,0.35914983586490856,0.3159293603449296,0.17691768400737817,0.4761541350195637,6608,4098
325,20211122,0.669504256384577,0.49713543204772326,0.26053494141721445,0.6362188223037881,4036,6608
326,20211123,0.5195014744338731,0.48981158821097415,0.258868908567393,0.6330268561253045,3858,4036
327,20211124,0.5238969565459302,0.5049908451952041,0.2673491192532862,0.6492653026613853,3937,3858
328,20211125,0.5458187280921383,0.523595771070817,0.27472985173859843,0.6633899044227205,4089,3937
329,20211126,0.5206698937294831,0.4879215639950387,0.2694963355038327,0.6533718549745007,3727,4089
330,20211127,0.3623212596672787,0.3412084342330637,0.19637198063883576,0.5133917214812662,3435,3727
331,20211128,0.29216046291659725,0.28397613844427383,0.15505229635723483,0.4342951629901515,2773,3435
332,20211129,0.4976909809158183,0.541255684838462,0.26207421089802785,0.6391685140095213,4007,2773
333,20211130,0.531185667389974,0.5039277065737406,0.2742512553454044,0.6624753182880889,4556,4007
334,20211201,0.5276247704890671,0.46772193018723063,0.2556273881313269,0.3166224515753897,3821,4556
335,20211202,0.5044233016190953,0.4865040458330874,0.2608660783811543,0.3249627502998147,4966,3821
336,20211203,0.5417014410504646,0.4584489988777982,0.25837737713654496,0.32099550580853053,4418,4966
337,20211204,0.36816335614532925,0.3065973657787491,0.19149547144331747,0.21461884168574596,3620,4418
338,20211205,0.2727980860179158,0.25249542259760216,0.14703774702688177,0.14390497995178753,3792,3620
339,20211206,0.5048684137317088,0.4886893863327624,0.24799054190046765,0.30447844362878707,2841,3792
340,20211207,0.4562399154286987,0.49323725710235666,0.2724377630663284,0.3433695533670098,4244,2841
341,20211208,0.5355255104879542,0.49453664875081227,0.27332251964185483,0.3447686884471417,3256,4244
342,20211209,0.5126578757024427,0.5286161478943949,0.28735962250386116,0.36710033797288943,3531,3256
343,20211210,0.5031436042953319,0.5022739353847971,0.2827340530388286,0.35974125086310305,3273,3531
344,20211211,0.3430145217826741,0.3475282027050972,0.20956830605333887,0.2433647078775545,4515,3273
345,20211212,0.3235408668558395,0.25349949796231774,0.1514641169120443,0.1509430533851801,4083,4515
346,20211213,0.52406387358816,0.4918788021971532,0.24703334911407948,0.30295817131227976,3050,4083
347,20211214,0.4949646692260614,0.5220010631386216,0.2826978349333975,0.3596867391067342,2686,3050
348,20211215,0.4881210704946308,0.5362353080148841,0.2906192519926426,0.3722850116897434,2864,2686
349,20211216,0.499582707394425,0.5378890792038273,0.2919515608709937,0.3743988564644889,6616,2864
350,20211217,0.649919323429589,0.4758726596184515,0.2723316957575663,0.3431999612360843,4279,6616
351,20211218,0.3514160129082513,0.29702911818557687,0.1815975806305573,0.19887705781880305,3428,4279
352,20211219,0.2564402158793746,0.24647097040930843,0.13705189795807504,0.12802388826301336,2642,3428
353,20211220,0.4518444333166416,0.5003248479121141,0.2500084077744752,0.30768858039272695,2862,2642
354,20211221,0.4843376175374172,0.5218238733683775,0.28324110651486123,0.36055287034681593,3057,2862
355,20211222,0.49591053246536476,0.5225916957061014,0.2811016512869069,0.3571489140046762,2423,3057
356,20211223,0.4748789851443833,0.5377118894335835,0.2839344245331099,0.3616552191978293,3191,2423
357,20211224,0.4721526734546264,0.48945720867048625,0.28160353074787803,0.3579423629029328,3035,3191
358,20211225,0.3014521782674011,0.3174650050203769,0.2006793481775826,0.22922799239258174,3429,3035
359,20211226,0.28353641573471333,0.2751757131888253,0.15035946469640182,0.1491865634577414,3767,3429
360,20211227,0.5090413397874591,0.49459571200756014,0.2503680018212533,0.3082579254036901,3252,3767
361,20211228,0.46291659711789923,0.4760498493886953,0.2640429236289509,0.33000811619483716,2807,3252
362,20211229,0.4348188950091805,0.47250605398381684,0.2634453248893408,0.32906324575111157,4376,2807
363,20211230,0.4733210927502365,0.4207075778158409,0.2405347861967626,0.2926191081876659,3927,4376
364,20211231,0.30406721192900465,0.26755655306833637,0.1605652094053247,0.1654189531320034,3346,3927
365,20220101,0.2282312357425027,0.22136908629141816,0.14998176159690813,0.08185243061864811,3641,3346
366,20220102,0.25877705447059496,0.23637115350540427,0.14008645779167872,0.06688592506450552,3184,3641
367,20220103,0.45930006120291544,0.4762270391589394,0.250642224619516,0.23407348184758536,2620,3184
368,20220104,0.44761586824681476,0.49713543204772326,0.287408775646946,0.28968153020556997,2512,2620
369,20220105,0.448227897401658,0.5041639596007326,0.30007735152517023,0.3088393841382904,3209,2512
370,20220106,0.4773827407778335,0.49394601618333245,0.29593813947592407,0.30257658901769835,3010,3209
371,20220107,0.4488399265565015,0.47540015356446763,0.29073566733152756,0.29470872551513616,3147,3010
372,20220108,0.3114672008012018,0.32148130647923945,0.2206303502549496,0.18868941623965774,3158,3147
373,20220109,0.2679018527791688,0.27458508062134546,0.17044499116536937,0.1127908807888458,2491,3158
374,20220110,0.43348355867134036,0.48975252495422605,0.26866331907892194,0.2613293600319804,2414,2491
375,20220111,0.44360985923329443,0.5050499084519522,0.29560700251198435,0.3020799263485605,2220,2414
376,20220112,0.4184610248706393,0.48981158821097415,0.302842862575573,0.3130246756550499,2475,2220
377,20220113,0.4304790519112003,0.48750812119780296,0.30154159778759126,0.3110501387021358,2681,2475
378,20220114,0.4239136482501531,0.4683716260114583,0.29237065609098,0.29717992513718805,2293,2681
379,20220115,0.2882100929171536,0.3472328864213574,0.2360540891534536,0.21201439110368137,3429,2293
380,20220116,0.2958326378456575,0.2882286929301283,0.1785707818195459,0.1250863102809172,2716,3429
381,20220117,0.46720080120180274,0.5122556257752053,0.274582392309344,0.2702814018000994,2425,2716
382,20220118,0.45228954542925504,0.5136140806804088,0.3009776301458815,0.3101961211856914,3002,2425
383,20220119,0.4681466644411061,0.4963676097099996,0.2968410051041659,0.30394543978873667,2661,3002
384,20220120,0.46603238190619267,0.5142637765046365,0.2999816322465314,0.30869401945464037,2179,2661
385,20220121,0.44605797585266793,0.5215285570846377,0.3093465995079512,0.3228610192487069,3032,2179
386,20220122,0.423579814165693,0.4472860433524306,0.28806846256729457,0.29067485554384587,2301,3032
387,20220123,0.2535469871473879,0.3099639714133837,0.1980017953832265,0.15447420382551402,3167,2301
388,20220124,0.47693762866522005,0.4959541669127636,0.27338978183765494,0.2684825138399294,2963,3167
389,20220125,0.44872864852834815,0.4780580001181267,0.28530553852442264,0.2865016777507239,2549,2963
390,20220126,0.42808657430590347,0.4805977201582896,0.28884715183405907,0.29185594359850286,3464,2549
391,20220127,0.443164747120681,0.4425609828125925,0.2763622534905199,0.2729767053094452,4700,3464
392,20220128,0.4143993768430425,0.33902309373338846,0.22583023539181524,0.1965512228804014,3346,4700
393,20220129,0.25927780559728486,0.2543263835567895,0.16215104502169198,0.10025317682402402,3087,3346
394,20220130,0.18299671729816946,0.18864804205303898,0.12030361120381217,0.0369710845416773,3111,3087
